ファイル,コード,実行結果
modulenotfound/01.py,"import datetimes
","Traceback (most recent call last):
  File ""modulenotfound/01.py"", line 1, in <module>
    import datetimes
ModuleNotFoundError: No module named 'datetimes'
"
modulenotfound/02.py,"import requests
","Traceback (most recent call last):
  File ""modulenotfound/02.py"", line 1, in <module>
    import requests
ModuleNotFoundError: No module named 'requests'
"
oserror/01.py,"open(""not_exist.txt"")
","Traceback (most recent call last):
  File ""oserror/01.py"", line 1, in <module>
    open(""not_exist.txt"")
FileNotFoundError: [Errno 2] No such file or directory: 'not_exist.txt'
"
unicodeencode/01.py,"""日本語"".encode(""ascii"")
","Traceback (most recent call last):
  File ""unicodeencode/01.py"", line 1, in <module>
    ""日本語"".encode(""ascii"")
UnicodeEncodeError: 'ascii' codec can't encode characters in position 0-2: ordinal not in range(128)
"
unicodeencode/02.py,"char = ""\xa1""  # '¡'

char.encode(""utf-8"")  # OK
char.encode(""cp932"")  # ERROR
","Traceback (most recent call last):
  File ""unicodeencode/02.py"", line 4, in <module>
    char.encode(""cp932"")  # ERROR
UnicodeEncodeError: 'cp932' codec can't encode character '\xa1' in position 0: illegal multibyte sequence
"
keyerror/05.py,"d = {""name"": ""Hiroki""}


del d[""birthday""]
","Traceback (most recent call last):
  File ""keyerror/05.py"", line 4, in <module>
    del d[""birthday""]
KeyError: 'birthday'
"
keyerror/01.py,"d = {""name"": ""Hiroki""}

d[""birthday""]
","Traceback (most recent call last):
  File ""keyerror/01.py"", line 3, in <module>
    d[""birthday""]
KeyError: 'birthday'
"
keyerror/04.py,"d = {}

d.popitem()
","Traceback (most recent call last):
  File ""keyerror/04.py"", line 3, in <module>
    d.popitem()
KeyError: 'popitem(): dictionary is empty'
"
keyerror/03.py,"d = {""name"": ""Hiroki""}

d.pop(""birthday"")
","Traceback (most recent call last):
  File ""keyerror/03.py"", line 3, in <module>
    d.pop(""birthday"")
KeyError: 'birthday'
"
keyerror/02.py,"d = {""name"": ""Hiroki""}

d.remove(""birthday"")
","Traceback (most recent call last):
  File ""keyerror/02.py"", line 3, in <module>
    d.remove(""birthday"")
AttributeError: 'dict' object has no attribute 'remove'
"
valueerror/05.py,"min([])
","Traceback (most recent call last):
  File ""valueerror/05.py"", line 1, in <module>
    min([])
ValueError: min() arg is an empty sequence
"
valueerror/01.py,"int(""hello"")
","Traceback (most recent call last):
  File ""valueerror/01.py"", line 1, in <module>
    int(""hello"")
ValueError: invalid literal for int() with base 10: 'hello'
"
